Department: Computer Science
Location: Technology Hall

Courses Offered

	CS 116, CS 133, CS 148, CS 151, CS 152
	CS 163, CS 185, CS 186, CS 204, CS 217
	CS 221, CS 227, CS 240, CS 242, CS 291
	CS 292, CS 309, CS 317, CS 326, CS 330
	CS 354, CS 361, CS 362, CS 364, CS 366
	CS 369, CS 383, CS 390, CS 394, CS 395
	CS 397, CS 408, CS 430, CS 442, CS 445
	CS 465, CS 472, CS 497, CS 538, CS 551
	CS 559, CS 564, CS 588, CS 595, CS 597


Classroom Preferences:
	CS 291 must be taught in Technology Hall, room N327
	CS 326 must be taught in Technology Hall, room N308


Faculty Assignments:
Dr. Able, CS 148, CS 227, CS 383 - Preference: None
Dr. Brovo, CS 361, CS 497, CS 597 - Preference: Evening classes only
Dr. Charlie, CS 152, CS 217, CS 309 - Preference: None
Dr. Dog, CS 317, CS 445, CS 551 - Preference: None
Dr. Echo, CS 185, CS 221, CS 330 - Preference: None
Dr. Foxtrot, CS 369, CS 408, CS 564 - Preference: None
Dr. Golf, CS 151, CS 242, CS 390 - Preference: None
Dr. Hotel, CS 395, CS 430, CS 595 - Preference: None
Dr. India, CS 186, CS 240, CS 354 - Preference: Evening classes only
Dr. Juliet, CS 362, CS 465, CS 588 - Preference: All Mon-Wed classes
Dr. Kilo, CS 116, CS 292, CS 366 - Preference: None
Dr. Lima, CS 397, CS 472, CS 559 - Preference: None
Dr. Mike, CS 133, CS 291, CS 394 - Preference: None
Dr. November, CS 326, CS 442, CS 538 - Preference: Morning classes only
Dr. Oscar, CS 163, CS 204, CS 364 - Preference: None


Time Assignments:

8:00 AM - 9:20 AM, 9:35 AM - 10:55 AM, 11:10 AM - 12:30 PM,
12:45 PM - 2:05 PM, 2:20 PM - 3:40 PM, 3:55 PM - 5:15 PM,
5:30 PM - 6:50 PM, 7:05 PM - 8:25 PM

Classrooms Available:

N304, N306, N308, N327, N324, N326, N329, N328, S104, N155
